Analyzing Code Smells...
2026-01-22 13:22:24,139 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_alias_definition.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,139 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_alias_definition.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_definition.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_definition.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,140 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_alias_definition.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_definition.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_alias_definition.py
Line: None
Function: None
2026-01-22 13:22:24,148 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_authorization_integration.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,149 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_authorization_integration.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_authorization_integration.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_authorization_integration.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,149 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_authorization_integration.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_authorization_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_authorization_integration.py
Line: None
Function: None
2026-01-22 13:22:24,155 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_ui_status.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,155 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_ui_status.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_status.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_status.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,155 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_ui_status.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_status.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_ui_status.py
Line: None
Function: None
2026-01-22 13:22:24,160 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_external_server_basecamp.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,161 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_external_server_basecamp.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_basecamp.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_basecamp.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,161 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_external_server_basecamp.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_basecamp.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_basecamp.py
Line: None
Function: None
2026-01-22 13:22:24,164 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_git_sha_embedding.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,164 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_git_sha_embedding.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_git_sha_embedding.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_git_sha_embedding.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,165 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_git_sha_embedding.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_git_sha_embedding.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_git_sha_embedding.py
Line: None
Function: None
2026-01-22 13:22:24,175 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_ai_eval_reports.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,175 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_ai_eval_reports.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ai_eval_reports.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ai_eval_reports.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:24,176 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_ai_eval_reports.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ai_eval_reports.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_ai_eval_reports.py
Line: None
Function: None
2026-01-22 13:22:24,184 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_formdown_showcase_template.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:24,184 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_formdown_showcase_template.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_formdown_showcase_template.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
